Date,BBAR,BMA,GGAL,SUPV
2023-05-12,4.570000171661377,18.479999542236328,12.390000343322754,2.3399999141693115
2023-05-11,4.539999961853027,18.56999969482422,12.75,2.369999885559082
2023-05-10,4.389999866485596,18.309999465942383,12.350000381469727,2.3499999046325684
2023-05-09,4.300000190734863,18.389999389648438,12.140000343322754,2.2699999809265137
2023-05-08,4.239999771118164,17.93000030517578,11.930000305175781,2.2799999713897705
2023-05-05,4.139999866485596,17.799999237060547,11.65999984741211,2.130000114440918
2023-05-04,3.869999885559082,16.809999465942383,10.930000305175781,2.049999952316284
2023-05-03,4.0,17.200000762939453,11.300000190734863,2.0799999237060547
2023-05-02,4.099999904632568,17.3700008392334,11.390000343322754,2.0999999046325684
2023-05-01,4.159999847412109,17.219999313354492,11.199999809265137,2.119999885559082
2023-04-28,4.28000020980835,17.690000534057617,11.520000457763672,2.2300000190734863
2023-04-27,4.320000171661377,17.6200008392334,11.479999542236328,2.240000009536743
2023-04-26,4.400000095367432,17.959999084472656,11.489999771118164,2.259999990463257
2023-04-25,4.420000076293945,18.1200008392334,11.630000114440918,2.25
2023-04-24,4.480000019073486,18.149999618530273,11.699999809265137,2.3299999237060547
2023-04-21,4.460000038146973,18.06999969482422,11.65999984741211,2.369999885559082
2023-04-20,4.610000133514404,18.600000381469727,11.869999885559082,2.3499999046325684
2023-04-19,4.519999980926514,18.290000915527344,11.640000343322754,2.3299999237060547
2023-04-18,4.889999866485596,19.989999771118164,12.380000114440918,2.5299999713897705
2023-04-17,5.019999980926514,21.110000610351562,12.930000305175781,2.6500000953674316
2023-04-14,4.900000095367432,20.760000228881836,12.729999542236328,2.640000104904175
2023-04-13,4.670000076293945,20.040000915527344,12.4399995803833,2.4800000190734863
2023-04-12,4.599999904632568,19.549999237060547,12.359999656677246,2.5299999713897705
2023-04-11,4.440000057220459,18.729999542236328,11.649999618530273,2.4100000858306885
2023-04-10,4.139999866485596,18.010000228881836,11.130000114440918,2.3299999237060547
2023-04-06,3.9200000762939453,17.790000915527344,10.9399995803833,2.25
2023-04-05,3.9700000286102295,18.030000686645508,11.09000015258789,2.299999952316284
2023-04-04,3.9700000286102295,17.90999984741211,11.09000015258789,2.2899999618530273
2023-04-03,4.039999961853027,18.43000030517578,11.359999656677246,2.3399999141693115
2023-03-31,3.9200000762939453,17.809999465942383,10.979999542236328,2.25
2023-03-30,4.159999847412109,18.579999923706055,11.399999618530273,2.3499999046325684
2023-03-29,4.199999809265137,18.579999923706055,11.630000114440918,2.390000104904175
2023-03-28,4.119999885559082,18.200000762939453,11.399999618530273,2.3399999141693115
2023-03-27,4.050000190734863,18.049999237060547,11.1899995803833,2.2899999618530273
2023-03-24,3.880000114440918,17.030000686645508,10.649999618530273,2.2200000286102295
2023-03-23,3.8299999237060547,17.040000915527344,10.579999923706055,2.1700000762939453
2023-03-22,3.9800000190734863,17.510000228881836,10.739999771118164,2.180000066757202
2023-03-21,4.070000171661377,17.950000762939453,11.050000190734863,2.2899999618530273
2023-03-20,3.7699999809265137,16.790000915527344,10.279999732971191,2.140000104904175
2023-03-17,3.9000000953674316,17.1299991607666,10.4399995803833,2.0999999046325684
2023-03-16,4.139999866485596,18.100000381469727,10.880000114440918,2.259999990463257
2023-03-15,3.930000066757202,16.809999465942383,10.3100004196167,2.180000066757202
2023-03-14,4.260000228881836,18.280000686645508,10.989999771118164,2.4100000858306885
2023-03-13,4.340000152587891,18.479999542236328,11.270000457763672,2.4700000286102295
2023-03-10,4.570000171661377,18.940000534057617,11.710000038146973,2.559999942779541
2023-03-09,4.929999828338623,19.8799991607666,12.5600004196167,2.690000057220459
2023-03-08,5.199999809265137,20.780000686645508,13.180000305175781,2.819999933242798
2023-03-07,4.889999866485596,19.850000381469727,12.670000076293945,2.7699999809265137
2023-03-06,5.090000152587891,20.34000015258789,13.039999961853027,2.9000000953674316
2023-03-03,4.960000038146973,19.700000762939453,12.84000015258789,2.809999942779541
2023-03-02,4.829999923706055,19.149999618530273,12.479999542236328,2.6700000762939453
2023-03-01,5.170000076293945,20.559999465942383,13.420000076293945,2.819999933242798
2023-02-28,5.110000133514404,20.719999313354492,13.319999694824219,2.9000000953674316
2023-02-27,5.130000114440918,21.209999084472656,13.710000038146973,2.890000104904175
2023-02-24,5.039999961853027,20.729999542236328,13.449999809265137,2.759999990463257
2023-02-23,4.789999961853027,20.899999618530273,13.539999961853027,2.799999952316284
2023-02-22,4.590000152587891,20.299999237060547,13.239999771118164,2.6600000858306885
2023-02-21,4.659999847412109,20.260000228881836,13.15999984741211,2.680000066757202
2023-02-17,4.639999866485596,20.219999313354492,13.300000190734863,2.700000047683716
2023-02-16,4.840000152587891,21.420000076293945,13.949999809265137,2.9700000286102295
2023-02-15,4.639999866485596,21.43000030517578,13.829999923706055,2.819999933242798
2023-02-14,4.71999979019165,21.719999313354492,13.920000076293945,2.859999895095825
2023-02-13,4.630000114440918,21.34000015258789,13.550000190734863,2.75
2023-02-10,4.369999885559082,20.40999984741211,12.760000228881836,2.5999999046325684
2023-02-09,4.340000152587891,20.229999542236328,12.699999809265137,2.5299999713897705
2023-02-08,4.429999828338623,20.8799991607666,12.970000267028809,2.5999999046325684
2023-02-07,4.349999904632568,20.729999542236328,12.779999732971191,2.5999999046325684
2023-02-06,4.369999885559082,20.8799991607666,12.720000267028809,2.559999942779541
2023-02-03,4.289999961853027,20.59000015258789,12.329999923706055,2.559999942779541
2023-02-02,4.519999980926514,21.829999923706055,13.130000114440918,2.630000114440918
2023-02-01,4.53000020980835,21.540000915527344,13.170000076293945,2.6600000858306885
2023-01-31,4.650000095367432,21.969999313354492,13.399999618530273,2.7699999809265137
2023-01-30,4.449999809265137,20.84000015258789,12.630000114440918,2.630000114440918
2023-01-27,4.630000114440918,21.670000076293945,13.239999771118164,2.690000057220459
2023-01-26,4.800000190734863,22.610000610351562,13.823999404907227,2.7899999618530273
2023-01-25,4.789999961853027,22.75,13.973179817199707,2.890000104904175
2023-01-24,4.659999847412109,21.850000381469727,13.456022262573242,2.680000066757202
2023-01-23,4.690000057220459,21.920000076293945,13.505748748779297,2.7100000381469727
2023-01-20,4.78000020980835,22.68000030517578,13.674819946289062,2.8299999237060547
2023-01-19,4.570000171661377,21.389999389648438,12.8195219039917,2.640000104904175
2023-01-18,4.46999979019165,20.920000076293945,12.33220100402832,2.700000047683716
2023-01-17,4.920000076293945,22.170000076293945,13.684764862060547,3.0999999046325684
2023-01-13,4.659999847412109,20.559999465942383,12.968701362609863,2.930000066757202
2023-01-12,4.630000114440918,20.75,12.779741287231445,2.869999885559082
2023-01-11,4.539999961853027,19.81999969482422,12.322256088256836,2.690000057220459
2023-01-10,4.199999809265137,18.75,11.516684532165527,2.549999952316284
2023-01-09,4.25,18.600000381469727,11.337668418884277,2.5
2023-01-06,4.190000057220459,18.110000610351562,11.03930950164795,2.369999885559082
2023-01-05,4.099999904632568,17.610000610351562,10.502262115478516,2.390000104904175
2023-01-04,3.880000114440918,16.520000457763672,9.835925102233887,2.200000047683716
2023-01-03,3.690000057220459,15.8100004196167,9.497783660888672,2.1600000858306885
2022-12-30,3.9000000953674316,16.420000076293945,9.676798820495605,2.1600000858306885
2022-12-29,3.799999952316284,16.299999237060547,9.557455062866211,2.1600000858306885
2022-12-28,3.7699999809265137,16.540000915527344,9.577346801757812,2.119999885559082
2022-12-27,3.6700000762939453,15.979999542236328,9.308822631835938,2.180000066757202
2022-12-23,3.5999999046325684,15.84000015258789,9.229259490966797,2.1600000858306885
2022-12-22,3.553999900817871,15.38700008392334,8.901063919067383,2.059999942779541
2022-12-21,3.4146275520324707,15.078463554382324,8.861283302307129,1.9199999570846558
2022-12-20,3.275254964828491,14.33200454711914,8.523141860961914,1.8300000429153442
2022-12-19,3.006464958190918,13.665167808532715,7.916477680206299,1.7999999523162842
2022-12-16,2.8770477771759033,13.366585731506348,7.638008117675781,1.75
2022-12-15,2.8670926094055176,13.386490821838379,7.647953987121582,1.75
2022-12-14,2.8571372032165527,13.396443367004395,7.628063201904297,1.7999999523162842
2022-12-13,2.8372268676757812,13.356632232666016,7.578336238861084,1.7649999856948853
2022-12-12,2.8670926094055176,13.645262718200684,7.717571258544922,1.7200000286102295
2022-12-09,2.7575855255126953,13.227246284484863,7.399320602416992,1.7000000476837158
2022-12-08,2.7974061965942383,13.247152328491211,7.46893835067749,1.7300000190734863
2022-12-07,2.9965097904205322,13.884129524230957,7.906531810760498,1.8200000524520874
2022-12-06,2.8670926094055176,13.545734405517578,7.588282108306885,1.75
2022-12-05,2.887002944946289,13.3466796875,7.598227024078369,1.7400000095367432
2022-12-02,3.0661959648132324,14.172760009765625,8.175056457519531,1.7799999713897705
2022-12-01,3.1757030487060547,14.182713508605957,8.085548400878906,1.809999942779541
2022-11-30,3.2155237197875977,14.461390495300293,8.055712699890137,1.7599999904632568
2022-11-29,3.195613384246826,13.874176979064941,7.8766961097717285,1.7200000286102295
2022-11-28,3.285210132598877,13.655216217041016,7.807078838348389,1.7200000286102295
2022-11-25,3.195613384246826,13.615405082702637,7.707625865936279,1.7799999713897705
2022-11-23,3.006464958190918,13.187435150146484,7.49877405166626,1.6699999570846558
2022-11-22,2.7098007202148438,12.889846801757812,7.28992223739624,1.6200000047683716
2022-11-21,2.670241594314575,12.711783409118652,7.2401957511901855,1.559999942779541
2022-11-18,2.680131196975708,12.790922164916992,7.25014066696167,1.6100000143051147
2022-11-17,2.680131196975708,12.70189094543457,7.170578479766846,1.6299999952316284
2022-11-16,2.670241594314575,12.959095001220703,7.35953950881958,1.7200000286102295
2022-11-15,2.7394700050354004,13.176727294921875,7.49877405166626,1.7799999713897705
2022-11-14,2.8086981773376465,13.542747497558594,7.638008117675781,1.7899999618530273
2022-11-11,2.8383677005767822,13.52296257019043,7.628063201904297,1.8300000429153442
2022-11-10,2.769139289855957,13.107481002807617,7.3694844245910645,1.7799999713897705
2022-11-09,2.848257541656494,13.285545349121094,7.379430294036865,1.8799999952316284
2022-11-08,3.046053171157837,14.116510391235352,7.677789688110352,1.909999966621399
2022-11-07,3.036163330078125,14.215434074401855,7.727516174316406,1.8899999856948853
2022-11-04,3.115281820297241,14.927689552307129,7.946313381195068,1.9299999475479126
2022-11-03,3.0955023765563965,14.729841232299805,7.817024230957031,1.8899999856948853
2022-11-02,3.0955023765563965,14.808980941772461,7.797133922576904,1.909999966621399
2022-11-01,3.214179515838623,15.43220329284668,8.145219802856445,1.9299999475479126
2022-10-31,2.9768247604370117,14.690271377563477,7.717571258544922,1.8600000143051147
2022-10-28,2.9867146015167236,14.51220703125,7.5683913230896,1.840000033378601
2022-10-27,3.0757224559783936,14.907904624938965,7.807078838348389,1.850000023841858
2022-10-26,3.026273727416992,14.551776885986328,7.727516174316406,1.899999976158142
2022-10-25,3.0658326148986816,14.779301643371582,7.836915016174316,1.909999966621399
2022-10-24,2.9966042041778564,14.363821029663086,7.707625865936279,1.8849999904632568
2022-10-21,3.0955023765563965,14.729841232299805,7.797133922576904,1.8300000429153442
2022-10-20,2.960012197494507,14.275776863098145,7.598227024078369,1.7699999809265137
2022-10-19,2.950178384780884,14.374162673950195,7.429156303405762,1.809999942779541
2022-10-18,2.989513874053955,14.443033218383789,7.409265995025635,1.8700000047683716
2022-10-17,2.989513874053955,14.305293083190918,7.409265995025635,1.809999942779541
2022-10-14,2.9108426570892334,13.941266059875488,7.120851516723633,1.7799999713897705
2022-10-13,2.969846248626709,14.079007148742676,7.309812545776367,1.8200000524520874
2022-10-12,2.9108426570892334,13.833041191101074,7.2203049659729,1.7699999809265137
2022-10-11,2.979680061340332,14.13803768157959,7.4391021728515625,1.7899999618530273
2022-10-10,3.0583512783050537,14.354486465454102,7.578336238861084,1.809999942779541
2022-10-07,3.068185329437256,14.48238754272461,7.657898902893066,1.8200000524520874
2022-10-06,3.1468567848205566,14.836576461791992,7.727516174316406,1.8799999952316284
2022-10-05,3.196026563644409,15.121894836425781,7.896586894989014,1.940000057220459
2022-10-04,3.2353620529174805,15.377697944641113,8.02587604522705,1.9199999570846558
2022-10-03,3.1566905975341797,15.171088218688965,7.9860944747924805,1.8799999952316284
2022-09-30,2.960012197494507,14.039652824401855,7.419211387634277,1.75
2022-09-29,2.979680061340332,14.15771484375,7.38937520980835,1.7200000286102295
2022-09-28,2.9403445720672607,14.216745376586914,7.47781229019165,1.7300000190734863
2022-09-27,2.891174554824829,14.265938758850098,7.379549503326416,1.7000000476837158
2022-09-26,2.871506690979004,14.649643898010254,7.733295917510986,1.7100000381469727
2022-09-23,2.969846248626709,15.525276184082031,8.214783668518066,1.7699999809265137
2022-09-22,3.187175989151001,15.953253746032715,8.598010063171387,1.8200000524520874
2022-09-21,3.1969525814056396,16.060914993286133,8.686447143554688,1.8200000524520874
2022-09-20,3.2849419116973877,16.393680572509766,8.961583137512207,1.8700000047683716
2022-09-19,3.245835304260254,16.794960021972656,9.118803024291992,1.899999976158142
2022-09-16,3.1089632511138916,16.011980056762695,8.686447143554688,1.8300000429153442
2022-09-15,3.069856643676758,15.982616424560547,8.715925216674805,1.850000023841858
2022-09-14,3.216505765914917,16.530704498291016,9.069671630859375,1.9600000381469727
2022-09-13,3.1676225662231445,15.992403030395508,8.853493690490723,1.909999966621399
2022-09-12,3.245835304260254,16.393680572509766,9.207240104675293,1.9600000381469727
2022-09-09,3.2947185039520264,16.413257598876953,9.354635238647461,1.9500000476837158
2022-09-08,3.1773993968963623,15.38559341430664,8.765056610107422,1.9199999570846558
2022-09-07,3.1969525814056396,15.493253707885742,8.873146057128906,1.9199999570846558
2022-09-06,3.001420259475708,14.47537612915039,8.52922534942627,1.850000023841858
2022-09-02,3.0796329975128174,14.592823028564453,8.391657829284668,1.8700000047683716
2022-09-01,2.972090482711792,14.152397155761719,8.145999908447266,1.850000023841858
2022-08-31,2.884101152420044,13.80984115600586,7.969126224517822,1.7999999523162842
2022-08-30,3.099186420440674,14.377503395080566,8.34252643585205,1.9299999475479126
2022-08-29,3.099186420440674,14.514525413513184,8.52922534942627,1.899999976158142
2022-08-26,3.0405266284942627,14.436227798461914,8.588183403015137,1.8600000143051147
2022-08-25,3.060080051422119,14.132822036743164,8.568531036376953,1.9299999475479126
2022-08-24,3.011197090148926,14.064311027526855,8.401484489440918,1.909999966621399
2022-08-23,2.8645477294921875,13.897927284240723,8.313047409057617,1.8899999856948853
2022-08-22,2.7472283840179443,13.359626770019531,7.939647674560547,1.7699999809265137
2022-08-19,2.6787919998168945,12.919200897216797,7.684164524078369,1.7000000476837158
2022-08-18,2.8547708988189697,13.594522476196289,8.018258094787598,1.75
2022-08-17,2.8166422843933105,13.181499481201172,7.969126224517822,1.8899999856948853
2022-08-16,2.80692982673645,13.288507461547852,8.077217102050781,1.899999976158142
2022-08-15,2.8457798957824707,13.33714771270752,8.165653228759766,1.8200000524520874
2022-08-12,2.80692982673645,12.986939430236816,7.929821968078613,1.8300000429153442
2022-08-11,2.729229211807251,12.72428035736084,7.7136430740356445,1.7599999904632568
2022-08-10,2.632103443145752,12.169783592224121,7.517117023468018,1.7999999523162842
2022-08-09,2.5738284587860107,12.451896667480469,7.6546854972839355,1.7100000381469727
2022-08-08,2.709803581237793,13.23013973236084,7.929821968078613,1.7899999618530273
2022-08-05,2.6223909854888916,12.539448738098145,7.674338340759277,1.809999942779541
2022-08-04,2.5155527591705322,12.471351623535156,7.507290840148926,1.6799999475479126
2022-08-03,2.583540916442871,12.841018676757812,7.684164524078369,1.7000000476837158
2022-08-02,2.5932533740997314,12.675640106201172,7.693990230560303,1.6399999856948853
2022-08-01,2.554403305053711,12.578359603881836,7.644859313964844,1.690000057220459
2022-07-29,2.602966070175171,12.607544898986816,7.664511680603027,1.7200000286102295
2022-07-28,2.4669902324676514,12.082229614257812,7.261633396148682,1.6699999570846558
2022-07-27,2.3698647022247314,11.187251091003418,6.701534748077393,1.5800000429153442
2022-07-26,2.2241761684417725,10.593839645385742,6.3772664070129395,1.5
2022-07-25,2.2533137798309326,10.545199394226074,6.347787857055664,1.5399999618530273
2022-07-22,2.136763095855713,10.000429153442383,6.0529985427856445,1.4900000095367432
2022-07-21,2.0979127883911133,9.728044509887695,5.826993942260742,1.25
2022-07-20,2.1950385570526123,9.88369083404541,5.885951995849609,1.25
2022-07-19,2.263025999069214,10.438190460205078,6.220046043395996,1.2999999523162842
2022-07-18,2.233888626098633,10.40900707244873,6.298656463623047,1.2899999618530273
2022-07-15,2.1464757919311523,10.087982177734375,6.180740833282471,1.2899999618530273
2022-07-14,2.088200330734253,9.835051536560059,6.033346652984619,1.2599999904632568
2022-07-13,2.1561882495880127,10.42846393585205,6.210219860076904,1.2899999618530273
2022-07-12,2.165900707244873,10.710576057434082,6.3772664070129395,1.2999999523162842
2022-07-11,2.2241761684417725,10.671664237976074,6.446051120758057,1.3300000429153442
2022-07-08,2.311589241027832,11.11915397644043,6.563966274261475,1.3700000047683716
2022-07-07,2.233888626098633,11.021872520446777,6.573792934417725,1.3200000524520874
2022-07-06,2.2533137798309326,10.84676742553711,6.573792934417725,1.3600000143051147
2022-07-05,2.3018763065338135,10.914865493774414,6.721187114715576,1.3899999856948853
2022-07-01,2.379577398300171,11.313714027404785,7.035628795623779,1.399999976158142
2022-06-30,2.3213016986846924,10.895408630371094,6.789970874786377,1.3600000143051147
2022-06-29,2.4184274673461914,11.34289836883545,7.045454978942871,1.3700000047683716
2022-06-28,2.4184274673461914,11.479089736938477,6.976670742034912,1.399999976158142
2022-06-27,2.408714771270752,11.128881454467773,7.0159759521484375,1.399999976158142
2022-06-24,2.3990025520324707,11.109426498413086,7.0258026123046875,1.409999966621399
2022-06-23,2.437852382659912,11.294259071350098,7.173197269439697,1.3799999952316284
2022-06-22,2.5252652168273926,11.673651695251465,7.320591449737549,1.409999966621399
2022-06-21,2.4669902324676514,11.683380126953125,7.25180721282959,1.3899999856948853
2022-06-17,2.486415147781372,11.673651695251465,7.320591449737549,1.3700000047683716
2022-06-16,2.4767026901245117,11.72229290008545,7.232154846191406,1.409999966621399
2022-06-15,2.534977674484253,12.12114143371582,7.379549503326416,1.5
2022-06-14,2.4281399250030518,11.975221633911133,7.173197269439697,1.4600000381469727
2022-06-13,2.3504395484924316,11.741748809814453,7.094586372375488,1.5099999904632568
2022-06-10,2.5058400630950928,12.597816467285156,7.703817367553711,1.690000057220459
2022-06-09,2.554403305053711,12.841018676757812,7.7726006507873535,1.7400000095367432
2022-06-08,2.7389419078826904,13.881918907165527,8.460441589355469,1.809999942779541
2022-06-07,2.82635498046875,14.319679260253906,8.706098556518555,1.7999999523162842
2022-06-06,2.8457798957824707,14.397504806518555,8.765056610107422,1.809999942779541
2022-06-03,2.95261812210083,14.776898384094238,8.951756477355957,1.8300000429153442
2022-06-02,2.90405535697937,14.935464859008789,9.030365943908691,1.850000023841858
2022-06-01,2.874917507171631,14.675232887268066,8.843667984008789,1.809999942779541
2022-05-31,2.97204327583313,14.796055793762207,9.050020217895508,1.8600000143051147
2022-05-27,3.04974365234375,15.316519737243652,9.217066764831543,1.8899999856948853
2022-05-26,3.0885941982269287,15.632514953613281,9.226893424987793,1.899999976158142
2022-05-25,3.03031849861145,15.3536958694458,9.207240104675293,1.899999976158142
2022-05-24,3.0594561100006104,15.48381233215332,9.18758773803711,1.8700000047683716
2022-05-23,3.0206058025360107,14.991228103637695,9.18758773803711,1.940000057220459
2022-05-20,2.8846302032470703,14.442883491516113,8.912450790405273,1.809999942779541
2022-05-19,2.97204327583313,14.656645774841309,9.099151611328125,1.7799999713897705
2022-05-18,2.9137680530548096,14.61946964263916,9.089323997497559,1.809999942779541
2022-05-17,3.03031849861145,15.0841703414917,9.325155258178711,1.8700000047683716
2022-05-16,3.0108933448791504,14.823938369750977,9.118803024291992,1.7999999523162842
2022-05-13,2.855492353439331,14.415000915527344,8.912450790405273,1.7200000286102295
