Date;BMA;GGAL
2023-05-12;18.479999542236328;12.390000343322754
2023-05-11;18.56999969482422;12.75
2023-05-10;18.309999465942383;12.350000381469728
2023-05-09;18.38999938964844;12.140000343322754
2023-05-08;17.93000030517578;11.93000030517578
2023-05-05;17.799999237060547;11.65999984741211
2023-05-04;16.809999465942383;10.93000030517578
2023-05-03;17.200000762939453;11.300000190734863
2023-05-02;17.3700008392334;11.390000343322754
2023-05-01;17.219999313354492;11.199999809265137
2023-04-28;17.690000534057617;11.520000457763672
2023-04-27;17.6200008392334;11.479999542236328
2023-04-26;17.959999084472656;11.489999771118164
2023-04-25;18.1200008392334;11.630000114440918
2023-04-24;18.149999618530277;11.699999809265137
2023-04-21;18.06999969482422;11.65999984741211
2023-04-20;18.600000381469727;11.869999885559082
2023-04-19;18.290000915527344;11.640000343322754
2023-04-18;19.989999771118164;12.380000114440918
2023-04-17;21.11000061035156;12.93000030517578
2023-04-14;20.76000022888184;12.729999542236328
2023-04-13;20.040000915527344;12.4399995803833
2023-04-12;19.549999237060547;12.359999656677246
2023-04-11;18.729999542236328;11.649999618530272
2023-04-10;18.010000228881836;11.130000114440918
2023-04-06;17.790000915527344;10.9399995803833
2023-04-05;18.030000686645508;11.09000015258789
2023-04-04;17.90999984741211;11.09000015258789
2023-04-03;18.43000030517578;11.359999656677246
2023-03-31;17.809999465942383;10.979999542236328
2023-03-30;18.57999992370605;11.399999618530272
2023-03-29;18.57999992370605;11.630000114440918
2023-03-28;18.200000762939453;11.399999618530272
2023-03-27;18.049999237060547;11.1899995803833
2023-03-24;17.030000686645508;10.649999618530272
2023-03-23;17.040000915527344;10.579999923706056
2023-03-22;17.510000228881836;10.739999771118164
2023-03-21;17.950000762939453;11.050000190734863
2023-03-20;16.790000915527344;10.279999732971191
2023-03-17;17.1299991607666;10.4399995803833
2023-03-16;18.100000381469727;10.880000114440918
2023-03-15;16.809999465942383;10.3100004196167
2023-03-14;18.280000686645508;10.989999771118164
2023-03-13;18.479999542236328;11.270000457763672
2023-03-10;18.940000534057617;11.710000038146973
2023-03-09;19.8799991607666;12.5600004196167
2023-03-08;20.780000686645508;13.18000030517578
2023-03-07;19.850000381469727;12.670000076293944
2023-03-06;20.34000015258789;13.039999961853027
2023-03-03;19.700000762939453;12.84000015258789
2023-03-02;19.149999618530277;12.479999542236328
2023-03-01;20.559999465942383;13.420000076293944
2023-02-28;20.71999931335449;13.31999969482422
2023-02-27;21.209999084472656;13.710000038146973
2023-02-24;20.729999542236328;13.449999809265137
2023-02-23;20.899999618530277;13.539999961853027
2023-02-22;20.299999237060547;13.239999771118164
2023-02-21;20.26000022888184;13.15999984741211
2023-02-17;20.21999931335449;13.300000190734863
2023-02-16;21.420000076293945;13.949999809265137
2023-02-15;21.43000030517578;13.829999923706056
2023-02-14;21.71999931335449;13.920000076293944
2023-02-13;21.34000015258789;13.550000190734863
2023-02-10;20.40999984741211;12.760000228881836
2023-02-09;20.229999542236328;12.699999809265137
2023-02-08;20.8799991607666;12.970000267028809
2023-02-07;20.729999542236328;12.779999732971191
2023-02-06;20.8799991607666;12.720000267028809
2023-02-03;20.59000015258789;12.329999923706056
2023-02-02;21.82999992370605;13.130000114440918
2023-02-01;21.540000915527344;13.170000076293944
2023-01-31;21.96999931335449;13.399999618530272
2023-01-30;20.84000015258789;12.630000114440918
2023-01-27;21.670000076293945;13.239999771118164
2023-01-26;22.61000061035156;13.823999404907228
2023-01-25;22.75;13.973179817199709
2023-01-24;21.850000381469727;13.456022262573242
2023-01-23;21.920000076293945;13.505748748779297
2023-01-20;22.68000030517578;13.674819946289062
2023-01-19;21.38999938964844;12.8195219039917
2023-01-18;20.920000076293945;12.33220100402832
2023-01-17;22.170000076293945;13.684764862060549
2023-01-13;20.559999465942383;12.968701362609863
2023-01-12;20.75;12.779741287231444
2023-01-11;19.81999969482422;12.322256088256836
2023-01-10;18.75;11.516684532165527
2023-01-09;18.600000381469727;11.337668418884276
2023-01-06;18.11000061035156;11.03930950164795
2023-01-05;17.610000610351562;10.502262115478516
2023-01-04;16.520000457763672;9.835925102233888
2023-01-03;15.8100004196167;9.497783660888672
2022-12-30;16.420000076293945;9.676798820495604
2022-12-29;16.299999237060547;9.557455062866213
2022-12-28;16.540000915527344;9.577346801757812
2022-12-27;15.979999542236328;9.308822631835938
2022-12-23;15.84000015258789;9.229259490966797
2022-12-22;15.38700008392334;8.901063919067383
2022-12-21;15.078463554382324;8.861283302307129
2022-12-20;14.33200454711914;8.523141860961914
2022-12-19;13.665167808532717;7.916477680206299
2022-12-16;13.366585731506348;7.638008117675781
2022-12-15;13.38649082183838;7.647953987121582
2022-12-14;13.396443367004396;7.628063201904297
2022-12-13;13.356632232666016;7.578336238861084
2022-12-12;13.645262718200684;7.717571258544922
2022-12-09;13.227246284484863;7.399320602416992
2022-12-08;13.247152328491213;7.46893835067749
2022-12-07;13.884129524230955;7.906531810760498
2022-12-06;13.545734405517578;7.588282108306885
2022-12-05;13.3466796875;7.598227024078369
2022-12-02;14.172760009765623;8.175056457519531
2022-12-01;14.182713508605955;8.085548400878906
2022-11-30;14.461390495300291;8.055712699890137
2022-11-29;13.87417697906494;7.876696109771728
2022-11-28;13.655216217041016;7.807078838348389
2022-11-25;13.615405082702637;7.707625865936279
2022-11-23;13.187435150146484;7.49877405166626
2022-11-22;12.889846801757812;7.28992223739624
2022-11-21;12.711783409118652;7.2401957511901855
2022-11-18;12.790922164916992;7.25014066696167
2022-11-17;12.70189094543457;7.170578479766846
2022-11-16;12.959095001220703;7.35953950881958
2022-11-15;13.176727294921877;7.49877405166626
2022-11-14;13.542747497558594;7.638008117675781
2022-11-11;13.52296257019043;7.628063201904297
2022-11-10;13.107481002807615;7.369484424591064
2022-11-09;13.285545349121094;7.379430294036865
2022-11-08;14.116510391235352;7.677789688110352
2022-11-07;14.215434074401855;7.727516174316406
2022-11-04;14.927689552307127;7.946313381195068
2022-11-03;14.729841232299805;7.817024230957031
2022-11-02;14.80898094177246;7.797133922576904
2022-11-01;15.43220329284668;8.145219802856445
2022-10-31;14.690271377563477;7.717571258544922
2022-10-28;14.51220703125;7.5683913230896
2022-10-27;14.907904624938965;7.807078838348389
2022-10-26;14.551776885986328;7.727516174316406
2022-10-25;14.779301643371582;7.836915016174316
2022-10-24;14.363821029663086;7.707625865936279
2022-10-21;14.729841232299805;7.797133922576904
2022-10-20;14.275776863098145;7.598227024078369
2022-10-19;14.374162673950195;7.429156303405762
2022-10-18;14.443033218383787;7.409265995025635
2022-10-17;14.305293083190918;7.409265995025635
2022-10-14;13.941266059875488;7.120851516723633
2022-10-13;14.079007148742676;7.309812545776367
2022-10-12;13.833041191101074;7.2203049659729
2022-10-11;14.13803768157959;7.439102172851562
2022-10-10;14.354486465454102;7.578336238861084
2022-10-07;14.48238754272461;7.657898902893066
2022-10-06;14.836576461791992;7.727516174316406
2022-10-05;15.12189483642578;7.896586894989014
2022-10-04;15.377697944641112;8.02587604522705
2022-10-03;15.171088218688965;7.98609447479248
2022-09-30;14.039652824401855;7.419211387634277
2022-09-29;14.15771484375;7.38937520980835
2022-09-28;14.216745376586914;7.47781229019165
2022-09-27;14.265938758850098;7.379549026489258
2022-09-26;14.649643898010254;7.733295917510986
2022-09-23;15.525276184082031;8.214784622192383
2022-09-22;15.953252792358398;8.59800910949707
2022-09-21;16.060914993286133;8.686447143554688
2022-09-20;16.3936824798584;8.961583137512207
2022-09-19;16.794960021972656;9.118803024291992
2022-09-16;16.011980056762695;8.686447143554688
2022-09-15;15.982616424560549;8.715925216674805
2022-09-14;16.530704498291016;9.069671630859377
2022-09-13;15.99240493774414;8.853494644165039
2022-09-12;16.3936824798584;9.207240104675291
2022-09-09;16.41325569152832;9.35463523864746
2022-09-08;15.38559341430664;8.765056610107422
2022-09-07;15.493252754211426;8.873146057128906
2022-09-06;14.47537612915039;8.529226303100586
2022-09-02;14.59282398223877;8.391657829284668
2022-09-01;14.15239715576172;8.145999908447266
2022-08-31;13.809842109680176;7.96912670135498
2022-08-30;14.37750244140625;8.342525482177734
2022-08-29;14.5145263671875;8.529226303100586
2022-08-26;14.436226844787598;8.588183403015137
2022-08-25;14.132822036743164;8.568531036376953
2022-08-24;14.064311027526855;8.401483535766602
2022-08-23;13.897927284240724;8.313047409057617
2022-08-22;13.359626770019531;7.939648151397705
2022-08-19;12.919200897216797;7.684164524078369
2022-08-18;13.594522476196287;8.018259048461914
2022-08-17;13.181499481201172;7.96912670135498
2022-08-16;13.288507461547852;8.077217102050781
2022-08-15;13.337146759033203;8.165653228759766
2022-08-12;12.9869384765625;7.929821491241455
2022-08-11;12.724281311035156;7.7136430740356445
2022-08-10;12.16978359222412;7.517117500305176
2022-08-09;12.451895713806152;7.654685497283935
2022-08-08;13.230138778686523;7.929821491241455
2022-08-05;12.539448738098145;7.674337863922119
2022-08-04;12.471351623535156;7.507290840148926
2022-08-03;12.841018676757812;7.684164524078369
2022-08-02;12.675641059875488;7.693990707397461
2022-08-01;12.578359603881836;7.644859313964844
2022-07-29;12.6075439453125;7.6645121574401855
2022-07-28;12.082230567932127;7.261633396148682
2022-07-27;11.187250137329102;6.701534748077393
2022-07-26;10.593839645385742;6.37726640701294
2022-07-25;10.545198440551758;6.347787857055664
2022-07-22;10.000429153442385;6.052999019622803
2022-07-21;9.728044509887695;5.826993942260742
2022-07-20;9.883692741394045;5.885951995849609
2022-07-19;10.438190460205078;6.220046043395996
2022-07-18;10.40900707244873;6.298655986785889
2022-07-15;10.08798122406006;6.180740833282471
2022-07-14;9.83505153656006;6.033346176147461
2022-07-13;10.428462982177734;6.210219860076904
2022-07-12;10.710576057434082;6.37726640701294
2022-07-11;10.671663284301758;6.446050643920898
2022-07-08;11.11915397644043;6.563966274261475
2022-07-07;11.021872520446776;6.573792934417725
2022-07-06;10.84676742553711;6.573792934417725
2022-07-05;10.914865493774414;6.721187591552734
2022-07-01;11.313714027404783;7.035628318786621
2022-06-30;10.895408630371094;6.789971351623535
2022-06-29;11.342897415161133;7.045454978942871
2022-06-28;11.47909164428711;6.976670742034912
2022-06-27;11.128880500793455;7.0159759521484375
2022-06-24;11.109427452087402;7.025802612304688
2022-06-23;11.294259071350098;7.173196792602539
2022-06-22;11.673651695251465;7.320590972900391
2022-06-21;11.68338108062744;7.25180721282959
2022-06-17;11.673651695251465;7.320590972900391
2022-06-16;11.72229290008545;7.232154846191406
2022-06-15;12.12114143371582;7.379549026489258
2022-06-14;11.97522258758545;7.173196792602539
2022-06-13;11.741747856140137;7.094586372375488
2022-06-10;12.597816467285156;7.703817367553711
2022-06-09;12.841018676757812;7.7726006507873535
2022-06-08;13.881918907165527;8.460441589355469
2022-06-07;14.319680213928224;8.706098556518555
2022-06-06;14.397505760192873;8.765056610107422
2022-06-03;14.776897430419922;8.951756477355957
2022-06-02;14.935464859008787;9.030366897583008
2022-06-01;14.675232887268066;8.843667030334473
2022-05-31;14.79605484008789;9.050020217895508
2022-05-27;15.316518783569336;9.217066764831545
2022-05-26;15.632515907287598;9.226893424987791
2022-05-25;15.3536958694458;9.207240104675291
2022-05-24;15.483809471130373;9.187588691711426
2022-05-23;14.991228103637695;9.187588691711426
2022-05-20;14.442883491516112;8.91245174407959
2022-05-19;14.656645774841309;9.099150657653809
2022-05-18;14.61946964263916;9.089324951171877
2022-05-17;15.0841703414917;9.325156211853027
2022-05-16;14.823936462402344;9.118803024291992
2022-05-13;14.41500186920166;8.91245174407959
